WindowsStandalone
PlayerPath?
D:/Data/Lab members/Jasmine/Real hand pain VM/Threat (self touch).exe
SceneListBegin?
Assets/Scenes/Intro.unity
Assets/Scenes/Instructions.unity
Assets/Scenes/StimulationTest.unity
Assets/Scenes/Inter.unity
Assets/Scenes/Stimulation.unity
Assets/Scenes/Stimulation wVAS.unity
Assets/Scenes/VAS.unity
Assets/Scenes/Goodbye.unity
SceneListEnd?
57a0f6a4c1c51106081ff525f01e5995 Assembly-CSharp.dll:SimpleVAS.QuestionManager
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
a2f232e1489394db734b6bf3e97c64df Assembly-CSharp.dll:.MultipleCoroutineInteractions
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:SimpleVAS.Calibrator
1fdfee568c2380de331489e523cc1997 Assembly-CSharp.dll:extOSC.Components.Informers.OSCTransmitterInformerRect
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
0995e9b5912beb07f9a841a07c9ada6e Assembly-CSharp.dll:extOSC.Components.Events.OSCReceiverEventArray
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
faea1a9f378a9d2fe1414a13fb245715 Assembly-CSharp.dll:VRStandardAssets.Utils.SelectionRadial
1fdfee568c2380de331489e523cc1997 Assembly-CSharp.dll:extOSC.Components.Informers.OSCTransmitterInformerDouble
6b90db9aff5fd3df840f9adf9c637235 Assembly-CSharp.dll:extOSC.Examples.InformersExample
1fdfee568c2380de331489e523cc1997 Assembly-CSharp.dll:extOSC.Components.Informers.OSCTransmitterInformerLong
ca49566280d633a79d37f8786e35b3ce Assembly-CSharp.dll:VRStandardAssets.Utils.VRCameraFade
95c241412033d75da3b2703947abc86e Assembly-CSharp.dll:UnityStandardAssets.Effects.ParticleSystemMultiplier
b2b0fa56f1fa0189f8d52af1fa0f4dfe Assembly-CSharp.dll:extOSC.Components.Events.OSCReceiverEventQuaternion
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
7beca1ef3e36ef80648aad0182f41232 Assembly-CSharp.dll:extOSC.Components.ReceiverReflections.OSCReceiverReflectionVector4
85bdc37a4af01b3cd6b364a34dcd70fa Assembly-CSharp.dll:UnityStandardAssets.Effects.ExplosionPhysicsForce
454f1e17edf9fd4401c58c8c3a2b958f Assembly-CSharp.dll:VRStandardAssets.Utils.ObjectPool
449d082ccb84c78c973d4321966b8f0c Assembly-CSharp.dll:VRStandardAssets.Flyer.EnvironmentController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:SimpleVAS.CsvWrite
1fdfee568c2380de331489e523cc1997 Assembly-CSharp.dll:extOSC.Components.Informers.OSCTransmitterInformerBlob
1fdfee568c2380de331489e523cc1997 Assembly-CSharp.dll:extOSC.Components.Informers.OSCTransmitterInformerMidi
19ee770a4dada4e568981b8b1b577514 Assembly-CSharp.dll:VRStandardAssets.Menu.MenuButton
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
efdd7cd0814cf7daa1d34652fd4e7485 Assembly-CSharp.dll:VRStandardAssets.Flyer.FlyerAlignmentChecker
7beca1ef3e36ef80648aad0182f41232 Assembly-CSharp.dll:extOSC.Components.ReceiverReflections.OSCReceiverReflectionDouble
4317bc14aa2893d6b0cf77cee5fe554b Assembly-CSharp.dll:VRStandardAssets.Examples.ExampleTouchpad
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
